title|usage|meaning
～でも～のに|名詞＋でも＞　ナ形容詞普通形＋のに＞　イ形容詞普通形＋のに＞　動詞普通形＋のに|就连…都…更何况…
～と|－|一…就…如果…就……后…一…立刻…一…立即…说到……来看…想一想一个又一个一个，两个地
～ということだ|文の普通形＋ということだ|①听说…／据说…②就是…／也就是说…
～ということになる|名詞＋ということになる動詞普通形＋（という）ことになるい形容詞普通形＋ということになるな形容詞語幹＋（だ／である）＋ということになる|相当于…
～というのは～のことだ／～とは～のことだ|名詞＋というのは＋名詞＋のことだ名詞＋とは＋名詞＋のことだ名詞句＋というのは＋名詞句＋ということだ名詞句＋とは＋名詞句＋ということだ|所谓…就是…
～というほどではない|名詞＋というほどではないナ形語幹＋というほどではないイ形容詞普通形＋というほどではない動詞普通形＋というほどではない|并非达到…程度并不是说就…
～というもの／～なるもの|名詞＋というもの名詞＋っていうもの名詞＋ってもの名詞＋なるもの|…这种东西
～といった～／～や～といった～|名詞（や）、名詞＋といった＋名詞|…等的……这样的…
～とか／とかいう／とかいう話だ|名詞＋とか文普通形＋とか|好像听说…叫…什么的（说是）什么啦据…
～とか～とか|名詞＋とか（＋名詞＋とか）動詞辞書形＋とか（＋動詞辞書形＋とか）|…或……啦,…啦
～とされている|文の普通体＋（だ）とされている|据说…人们认为…被视为…被看成…
～としたら／とすると／とすれば|動詞普通形＋（の）＋としたら／とすると／とすればイ形容詞普通形＋（の）＋としたら／とすると／とすればナ形容詞＋（なの）＋だ＋としたら／とすると／とすれば名詞＋（なの）＋だ＋としたら／とすると／とすれば|要是…如果…假如…
～としても／としたって／としたところで／とて|動詞普通形＋としてもイ形容詞普通形＋としてもナ形語幹＋（だ／である）としても名詞＋（だ／である）としても|即使…也…就算…也…
～とは|動詞普通形＋とはイ形容詞普通形＋とはナ形容詞普通形＋とは名詞普通形＋とは|居然…／竟然…
～とばかり思っていた|名詞／ナ形語幹＋とばかり思っていた名詞／ナ形語幹＋だとばかり思っていた名詞／ナ形語幹＋であるとばかり思っていたい形容詞基本形／ない形＋とばかり思っていた動詞普通形＋とばかり思っていた|一直以为…
～とは思わなかった／とは思ってもみなかった|動詞辞書形／動意向形＋とは思わなかった／とは思ってもみなかったい形容詞普通形＋とは思わなかった／とは思ってもみなかったな形容詞＋だ／である＋とは思わなかった／とは思ってもみなかった名詞＋だ／である＋とは思わなかった／とは思ってもみなかった|没想到（会）…
～とは別に／と別に|名詞＋とは別に動詞普通形＋のとは別に|…以外除了…与…分开与…不同
～とも／ども（共）|数詞＋数量詞＋とも人物を表す名詞＋ども|…们
～と共に（～とともに）|"①随着…動詞辞書形＋とともに名詞＋とともに
②和…一起名詞＋とともに
③既…又…／与…同时動詞辞書形＋とともに（動た形＋とともに）い形容詞原形＋とともにな形容詞語幹＋である＋とともに名詞＋（である）とともに"|随着…和…一起既…又与…同时
～通す（とおす）|動ます形＋通す|干到底坚持到最后
～通り（とおり／どおり）|動詞辞書形＋通り（とおり）動た形＋通り（とおり）名詞＋の＋通り（とおり）名詞＋通り（どおり）|按照…正如…那样
どんなに～ても／いくら～ても|どんなに（いくら）＋動て形＋もどんなに（いくら）＋い形て形＋もどんなに（いくら）＋名詞＋でも|无论…也…尽管…也…多么拼命…也…怎么…
～ないかな／てくれないかな／てもらえないかな／ないかしら（願望）|動ない形＋ないかな／ないかしら動て形＋くれないかな／くれないかしら動て形＋もらえないかな／もらえないかしら|多希望…啊
～ないかな／ないかしら（推測／懸念）|名詞＋では／じゃ＋ないかな／ないかしらナ形語幹＋では／じゃ＋ないかな／ないかしらイ形語幹＋くないかな／くないかしら動ない形＋ないかな／ないかしら|不是…吗…吧
～ないで／ずに|動ない形＋ないで動ない形＋ず（に）（する→せずに）|不…就…没…
～ながら|動ます形＋ながら|一边…,一边…
～ながら／ながらも|動ます形＋ながら（も）い形容詞辞書形＋ながら（も）な形容詞語幹＋（であり）ながら（も）名詞＋（であり）ながら（も）副詞＋とながら（も）副詞＋にながら（も）|虽然…但是…尽管…但是…
～なくてもいい／なくても構わない／ずともよい|名詞＋で／じゃ＋なくてもいいい形容詞語幹＋くなくてもいいな形容詞語幹＋で／じゃ＋なくてもいい動ない形＋なくてもいい／ずともよい|不…也行不…也没关系
～なければならない／なくてはならない／ないといけない／ねばならぬ|動ない形＋なければならないい形容詞語幹＋く＋なければならないな形容詞語幹＋で（じゃ）＋なければならない名詞＋で（じゃ）＋なければならない|必须…非…不可应该…
～なさい／なされ|動ます形＋なさい動ます形＋なされ|命令指示
～など／なんか／なんて|動詞普通形＋など／なんてイ形容詞普通形＋など／なんてナ形容詞普通形＋など／なんて名詞＋など／なんて|①…等／…之类的／…什么的②…之类的／…什么的③竟然…
～なんてあんまりだ／～はあんまりだ／～とはあんまりだ／～ってあんまりだ|イ形容詞普通形＋なんて／とは／って＋あんまりだナ形容詞語幹＋だなんて／とは／って＋あんまりだ動詞普通形＋なんて／とは／って／のは＋あんまりだ名詞＋はあんまりだ／ってあんまりだ|太过分…太过火…
～慣れる|動ます形＋慣れる|惯习惯
～直す|動ます形＋直す|重新…もう一度～する恢复转变
なにしろ～|なにしろ＋文なにしろ＋文＋からなにしろ＋文＋のでなにしろ＋文＋～て|"①因为…～だから～なので
②总之，最…／不管怎么说とにかく～"
～にくい（難い）|動ます形＋にくい|难以…不容易…
～にしろ～にしろ／～にせよ～にせよ／～にしても～にしても|動詞普通形＋～にしろ／～にせよ／～にしてもい形容詞普通形＋～にしろ／～にせよ／～にしてもな形容詞語幹（＋である）＋～にしろ／～にせよ／～にしても名詞（＋である）＋～にしろ／～にせよ／～にしても|无论是…还是…都……也好…也好
～にする|名詞＋にする名詞＋助詞＋にする|就选…了要…决定…
～にする／くする|な形容詞語幹＋にする名詞＋にするい形容詞語幹＋くする動ない形＋なくする|使其成为…
～について／についての／につきましては|名詞＋について名詞＋についての＋名詞名詞＋につきまして（は）|关于…就…
～につれて／につれ|名詞＋につれて／につれ動詞辞書形＋につれて／につれ|随着…伴随…
～にて|名詞＋にて|在…用…以…于…～で
～にとって／にとっての|名詞＋にとって（は）名詞＋にとっての＋名詞|对…来说
～になる／くなる|な形容詞語幹＋になる名詞＋になるい形容詞語幹＋くなる動ない形＋なくなる|变成…变为…
～になる／となる|名詞＋になる／となるな形容詞語幹＋になる／となる動詞辞書形＋ことになるい形容詞語幹＋くなる|变成…变为…成为…变得…定于…定为…
～には|動詞辞書形＋には名詞（＋助詞）＋には人名の名詞＋には|要…就得…为了…～するためには对于…来说
～によらず|名詞＋によらず|不论…不按…与…无关与…不对应
～によると／によれば／の話では|名詞＋によると名詞＋によれば名詞＋の話では／の話によると／の話によれば動詞辞書形＋ところによると／ところによれば動た形＋ところによると／ところによれば|据…按…根据…据说…按照…
～に関して／に関しての／に関する／に関しまして|名詞＋に関して名詞＋に関しての＋名詞名詞＋に関する＋名詞|关于…有于…
～に限りがある／に限りがない|名詞＋に限りがある名詞＋に限りがない|有极限无极限
～に対して／に対する／に対しての|"名詞＋に対して名詞＋に対する／対しての＋名詞
動詞普通形＋のに対してい形容詞普通形＋のに対してな形容詞語幹＋な／である＋のに対して※名詞＋な／である＋のに対して　（③対比のときだけ）"|①对…／向…②每…／比例是…／…比…③与…相反／…而…
～に代わって／に代わり|名詞＋に代わって名詞＋に代わり|代替…
～に比べて／に比べると／と比べて／と比べると|名詞＋に比べて／に比べると／と比べて／と比べると動詞辞書形＋の＋に比べて／に比べると／と比べて／と比べると|与…相比～と比較して
二度と～ない|二度と＋動ない形＋ない|再也不…不再…绝対不…决不再…
～ぬ／ん|動ない形＋ぬ動ない形＋ん|不…～ない
～のだ／のです／んだ／んです|名詞＋なのです／なんですナ形語幹＋なのです／なんですイ形普通形＋のです／んです動詞普通形＋のです／んです|（因为）是……是…的…呀
～ので／んで|動詞普通形＋ので／んでい形容詞普通形＋ので／んでな形容詞語幹＋な＋ので／んで名詞＋な＋ので／んで|因为…
～のところ|名詞＋のところ|现在最近
～のに（逆接・対比・意外・遺憾）|名詞＋なのに名詞＋だったのにナ形容詞語幹＋なのにナ形容詞語幹＋だったのにイ形容詞辞書形＋のにイ形容詞語幹＋かったのに動詞辞書形＋のに動た形＋のに|…却…
～のに（目的）|動詞辞書形＋のに|用于…为了…～するためには
～の上で／～の上では／上（じょう）では|名詞＋の上で（は）名詞＋上（じょう）|根据…来看在…上
～の内／のうち|名詞＋のうち|…当中在…之中
～残す|動ます形＋残す|①剩下、做不完②遗留
～は～が|名詞＋は＋名詞＋が～|主題と主語の提示
～はずがない／はずはない／ないはずがない／ないはずはない|"名詞＋のはずがないい形容詞普通形＋はずがないな形容詞語幹＋な／である＋はずがない動詞普通形＋はずがない
名詞＋で（は）ないはずがないい形容詞ない形＋はずがないな形容詞語幹＋で（は）ないはずがない動ない形＋ないはずがない"|不可能…不会…
～はずだ／ないはずだ|名詞＋のはずだい形容詞普通形＋はずだな形容詞語幹＋な／である＋はずだ動詞普通形＋はずだ|应该…理应…按说…该…怪不得…
～始める／始まる|動ます形＋始める動ます形＋始まる|开始
～ば～ほど／～ば～だけ|動ば形＋動詞辞書形＋ほど動ば形＋動詞辞書形／動た形＋だけい形容詞語幹＋ければ＋い形容詞辞書形＋ほど／だけな形容詞語幹＋であれば＋な形容詞語幹＋である／な＋ほど／だけ（な形容詞語幹＋であればあるほど／であればあるだけ）名詞＋であれば＋名詞＋であるほど／であるだけ（名詞＋であればあるほど／であればあるだけ）|越…越…
～ばいい／なければいい|動詞ば形＋いい動ない形＋なければいい|…就可以…就行…该多好（,但愿…）
～ばかり|①名詞（＋助詞）＋ばかり②数量詞＋ばかり|①只…／光是…②左右／上下
～ばかりだ|動詞辞書形＋ばかり|①越来越…／不断地…／越发…／一直..②只等…
～ばかりで|動詞辞書形＋ばかりでい形容詞＋ばかりでな形容詞語幹＋な＋ばかりで|只…光…净…
～ばかりでなく～も／～ばかりでなくて～も|動詞普通形＋ばかりでなくい形容詞普通形＋ばかりでなくな形容詞語幹＋な／である＋ばかりでなく名詞＋ばかりでなく|不但…而且…不光…还…不仅…也…
～ばよかった／なければよかった|動詞ば形＋よかった動ない形＋なければよかった|要是…的话,就好了要是不…的话,就好了
～ふりをする|名詞＋の＋ふりをするな形容詞＋な＋ふりをする動詞普通形＋ふりをするい形容詞普通形＋ふりをする|假装…（本当はそうではないけど）わざと～のように装う
～ぶり／っぷり|動ます形＋ぶり／っぷり動作性、状態性の名詞＋ぶり／っぷり|…的样子…的状态
～ぶりだ／ぶりに／ぶりの|名詞＋ぶりだ名詞＋ぶりに～した名詞＋ぶりの＋名詞|经过…之后又…时隔…之后又…
～べき／べきだ／べきではない|動詞辞書形＋べき／べきだ／べきではないい形容詞語幹＋くある＋べき／べきだ／べきではないな形容詞語幹＋である＋べき／べきだ／べきではない名詞＋である＋べき／べきだ／べきではない|应该…（べき）不应该…（べきではない）
～べきだった／べきではなかった|動詞辞書形＋べきだった／べきではなかった|当时应该…（べきだった）当时不应该…（べきではなかった）
～別に／別で|名詞＋別に名詞＋別で|按…毎…以…为基准
別に～ない|別に～動ない形＋ない|没什么…不怎么…不特别…没有特别的…没有值得一提的…
～ほうがいい|動た形＋ほうがいい動ない形＋ほうがいい名詞＋の＋ほうがいいい形容詞原形＋ほうがいいな形容詞＋な＋ほうがいい（動詞辞書形＋ほうがいい）|最好是…还是…为好…比较好
～ほうがよかった|動詞辞書形＋ほうがよかった動た形＋ほうがよかった動ない形＋ほうがよかった名詞＋の＋ほうがよかったい形容詞原形＋ほうがよかったな形容詞＋な＋ほうがよかった|如果…就好了
～ほど（程）|動詞普通形＋ほどイ形普通形＋ほどナ形語幹＋な＋ほど名詞＋ほど|…得……得令人…如此的…那样的…甚至能…几乎…简直…
～ほど～ない|動詞普通形＋ほど～ない名詞＋ほど～ない|没有那么…不如…
～ほどの～ではない|動詞辞書形＋ほどの＋名詞＋ではない動ない形＋ほどの＋名詞＋ではない～ほどのことではない～ほどのものではない|并非…程度没有达到…地歩不至于…
～ましょう／ましょうか|動ます形＋ましょう動ます形＋ましょうか|（做）…吧…吧？
～ませんか|動ます形＋ませんか（動ます形＋ません？）|一起做…好吗？（你）不…吗？
～までに|名詞＋までに動詞辞書形＋までに|到…为止在…之前
～まま／ままで／ままだ|名詞＋のままな形容詞＋なままイ形容詞辞書形＋まま動た形＋まま|就那样…保持着原样…维持…的原样
～ままにする|動た形＋ままにする動ない形＋まま（に）|搁置不管放任保持原状
～回る（まわる）|動ます形＋回る|在…范围内到处…
～前に／前で|名詞＋（の）前に動詞辞書形＋前に時間名詞＋の前に|…之前…前…的前面
～みたいだ／みたいに／みたいな|動詞普通形＋みたいだい形容詞普通形＋みたいだな形容詞語幹＋みたいだ名詞＋みたいだ|"①就像…一样宛如……似的
②像…那样按照…样
③好像…就像…"
～向きだ／向きに／向きの|名詞＋向きだ名詞＋向きに＋動詞／形容詞名詞＋向きの＋名詞|适用于…面对…适合…
～向けだ／向けに／向けの|名詞＋向けだ名詞＋向けに＋動詞／形容詞名詞＋向けの＋名詞|向…面向…以…为对象把…作为对象
～もの／もん|"（だって）＋動詞普通形＋もの／もん（だって）＋動詞普通形＋のだもの／んだもの／んだもん（だって）＋動詞普通形＋のですもの／んですもの／んですもん
（だって）＋イ形容詞普通形＋もの／もん（だって）＋イ形容詞普通形＋のだもの／んだもの／んだもん（だって）＋イ形容詞普通形＋のですもの／んですもの／んですもん
（だって）＋ナ形容詞語幹＋だもの／だもん（だって）＋ナ形容詞語幹＋なのだもの／なんだもの／なんだもん（だって）＋ナ形容詞語幹＋なのですもの／なんですもの／なんですもん
（だって）＋名詞＋だもの／だもん（だって）＋名詞＋ですもの／ですもん（だって）＋名詞＋なのだもの／なんだもの／なんだもん（だって）＋名詞＋なのですもの／なんですもの／なんですもん"|因为…（嘛）由于…
～もらう／頂く（いただく）|[主語（受け手）] は [与え手] に [物] をもらう[主語（受け手）] は [与え手] から [物] をもらう|得到…
～やすい（易い）|動ます形＋やすい|容易…易于…好…
～やら～やら|名詞＋やら動詞辞書形＋やらい形容詞辞書形＋やら|…啦…啦又是…又是…一会儿…一会儿…
～止む（やむ）|動ます形＋止む|不…停了
～（よ）うとしない／（よ）うとはしない／（よ）うともしない|動意向形＋としない動意向形＋とはしない動意向形＋ともしない|不想…不打算…没有…的打算都不…
～（よ）うとする／（よ）うとした／（よ）うとしている|動詞意向形＋とする|想要…即将…就要…
～（よ）うと思う|動意向形＋と思う動意向形＋かと思う|打算…想要…想…
～よい／いい|動ます形＋よい動ます形＋いい|容易…易于…
～ようがない／ようもない／ようのない|動ます形＋ようがない動ます形＋ようもない動ます形＋ようのない＋名詞動きを表す名詞＋のしようがない動きを表す名詞＋のしようのない＋名詞|没有办法…无法…～の方法がない（どうしようもない）
～ようでもあり～／～ようでもあるし～／～ような～ような|動詞普通形＋よう～い形容詞普通形＋よう～な形容詞語幹＋な＋よう～名詞＋の＋よう～|既是…又是…一样（似的）又…又…一样又像…又像…
～ような気がする／ような感じがする／ように思う／ように感じる|名詞＋の／である＋ような～な形容詞語幹＋な／である＋ような～い形容詞普通形＋ような～動詞普通形＋ような～|感觉像…感觉好像是（有）…仿佛…似乎…
～ように／ないように|動詞辞書形＋よう（に）動ない形＋よう（に）動詞可能形＋よう（に）動ます形＋ますように／ませんように|为了…要…请…希望能…
～ようにする／ないようにする|動詞辞書形＋ようにする動ない形＋ないようにする|努力做到…要做到…设法做到…
～ようになる／ないようになる|動詞辞書形＋ようになる動ない形＋ないようになる動詞可能形＋ようになる|变得…逐渐会…就能…
～らしい|動詞普通形＋らしいい形容詞普通形＋らしいな形容詞語幹＋らしい名詞＋らしい|"①好像…似乎…
②像…似的地道的…像样的…有…风度的典型的"
～（る）つもりではない|動詞辞書形＋つもりではない動ている形＋つもりではない|并不是有意要…
～（る）ところだ|動詞辞書形＋ところ動意向形＋というところ／ってところ|正要…正想…正打算…
～（る）上で|動詞辞書形＋上で|在…时在…方面
～れる／られる／される（自発態）|五段動詞のない形＋れる一段動詞のない形＋られる|不由得…
～れる／られる／される（受身／受動態）|五段動詞のない形＋れる一段動詞のない形＋られるする→される来る→来られる|被…受到…
～れる／られる／される（尊敬）|五段動詞のない形＋れる一段動詞のない形＋られるする→される来る→来られる|-
～れる／られる／できる（可能態）|五段動詞語尾のエ段＋る一段動詞ない形＋られるする→できる来る→来られる|能…会…可以…
～わけ|動詞普通形＋（という）わけい形容詞普通形＋（という）わけな形容詞語幹＋な／である／という＋わけ名詞＋な／である／という＋わけ|因为…当然…自然…就是…都是…应该是…也就是说换句话说肯定所以怪不得原来如此
～わけがない／わけはない|動詞普通形＋わけがないい形容詞普通形＋わけがないな形容詞語幹＋な／である＋わけがない名詞＋な／である＋わけがない|不可能…不会…
～わけではない／わけでもない／というわけではない／というわけでもない|動詞普通形＋（という）わけではないい形容詞普通形＋（という）わけではないな形容詞語幹＋な／である／という＋わけではない名詞＋な／である／という＋わけではない|并不是…并非…并不是说…并不是因为…
～わけにはいかない／ないわけにはいかない|動詞辞書形＋わけにはいかない動ない形＋ないわけにはいかない|不能…不可以…不能不…不可不…必须…
～わりに／わりには|動詞普通形＋わりに（は）い形容詞普通形＋わりに（は）な形容詞語幹＋な／である＋わりに（は）名詞＋の／である＋わりに（は）|（比较起来）虽然…但是…比起…虽然不…但是…
～を下さい（ください）／をちょうだい／をくれ|名詞＋を下さい|给我…我要…
～を始め／を始めとして／を始めとする|名詞＋を始め（として）名詞＋を始めとする＋名詞|以…为首以…为代表以及从…到…
～を中心にして／を中心に／を中心として|名詞＋を中心に（して）名詞＋を中心として|以…为重点把…作为重点以…为中心围绕着…
～を込めて／を込めた／がこもった／のこもった|名詞＋を込めて名詞＋を込めた＋名詞名詞＋がこもった＋名詞名詞＋のこもった＋名詞|充满…怀着…集中倾注
～んだって／んですって／～って|動詞普通形＋（ん）だって／（ん）ですってい形容詞普通形＋（ん）だって／（ん）ですって名詞＋（なん）だって／（なん）ですってな形容詞＋（なん）だって／（なん）ですって|听说…根说…好像…
～ておる／ております|動て形＋ている動て形＋ておる|正…着／正在…已经…了以前…／曾经…
～によって／によっては／により／による|名詞＋によって／によっては／により／による|【根拠】の用法（根据…／依据…／通过…）
～によって／によっては／により／による|名詞＋によって／によっては／により／による|【手段】の用法（通过…／凭借…／靠…）
～によって／によっては／により／による|名詞＋によって／によっては／により／による|【原因】の用法（因为…而…／由于…原因）
～によって／によっては／により／による|名詞＋によって／によっては／により／による|【受身文に対応する能動文の動作主】の用法（被…／由…）
～によって／によっては／により／による|名詞＋によって／によっては／により／による|異なる状況で異なる結果】の用法（因…／根据…（而不同））
～によって／によっては／により／による|名詞＋によって／によっては／により／による|【動作の主体】の用法
～てくる|動て形＋くる|移動時の状態（…着来）
～てくる|動て形＋くる|順次的動作（…来）
～てくる|動て形＋くる|動作の継続（過去から現在まで）（一直…下来）
～てくる|動て形＋くる|少しずつ近づく（…来）
～てくる|動て形＋くる|状態変化の開始（…起来／…了）
～てくる|動て形＋くる|出現（…出来）
～てくる|動て形＋くる|こちらへの一方的な動作（…来／…过来）
～ていく|動て形＋いく|移動時の状態（…着去／…去）
～ていく|動て形＋いく|順次的動作（…了再去）
～ていく|動て形＋いく|動作の継続（未来へ）（…下去）
～ていく|動て形＋いく|少しずつ遠ざかる（逐渐远去）
～ていく|動て形＋いく|状態変化の進展（…下去）
～ていく|動て形＋いく|消失（消失不见）
～ていく|動て形＋いく|こちらからの一方的な動作（…去／…过去）
