word|transliteration
親しい|したしい
修理|しゅうり
カード|かーど
挨拶|あいさつ
階段|かいだん
配る|くばる
断る|ことわる
グラム|ぐらむ
濃い|こい
壊す|こわす
桜|さくら
仕方|しかた
絵|え
気温|きおん
品物|しなもの
吸う|すう
案内|あんない
スキー|すきー
金持ち|かねもち
尋ねる|たずねる
叩く|たたく
帰り|かえり
卵|たまご
氷|こおり
留学生|りゅうがくせい
ソフト|そふと
歯医者|はいしゃ
蹴る|ける
敷く|しく
ひととき|ひととき
交通事故|こうつうじこ
遭う|あう
招待|しょうたい
咲く|さく
二十歳|はたち
銀|ぎん
内側|うちがわ
池|いけ
石|いし
愛|あい
課|か
大学院|だいがくいん
台所|だいどころ
カラー|からー
すり|すり
キャンプ|きゃんぷ
オートバイ|おーとばい
建つ|たつ
刺す|さす
言い方|いいかた
沈む|しずむ
組み立てる|くみたてる
恐ろしい|おそろしい
外人|がいじん
牛|うし
食堂|しょくどう
毎年|まいねん
毎週|まいしゅう
何度|なんど
 なかなか| なかなか
さっき|さっき
久しぶり|ひさしぶり
便利|べんり
迷惑|めいわく
そんなに|そんなに
びっくりする|びっくりする
足りる|たりる
疲れる|つかれる
ひどい|ひどい
全然|ぜんぜん
猫|ねこ
デパート|でぱーと
トイレ|といれ
地下鉄|ちかてつ
駐車場|ちゅうしゃじょう
ぶつかる|ぶつかる
運賃|うんちん
通学|つうがく
見送る|みおくる
泣く|なく
レストラン|れすとらん
メモ|めも
予約|よやく
番号|ばんごう
注文|ちゅうもん
パン|ぱん
ワイン|わいん
材料|ざいりょう
豚肉|ぶたにく
焼く|やく
匂い|におい
付ける|つける
痩せる|やせる
届ける|とどける
間に合う|まにあう
向く|むく
強さ|つよさ
得意|とくい
塗る|ぬる
投げる|なげる
習う|ならう
注目|ちゅうもく
未来|みらい
箱|はこ
右手|みぎて
左手|ひだりて
プール|ぷーる
ピアノ|ぴあの
光る|ひかる
踏む|ふむ
別々|べつべつ
ボール|ぼーる
握る|にぎる
真っ赤|まっか
拾う|ひろう
回す|まわす
ノート|のーと
辞める|やめる
揺れる|ゆれる
立派|りっぱ
練習|れんしゅう
割る|わる
部分|ぶぶん
拭く|ふく
招く|まねく
急|きゅう
汚れる|よごれる
渡る|わたる
途中|とちゅう
インタビュー|いんたびゅー
盗む|ぬすむ
普段|ふだん
旅館|りょかん
博物館|はくぶつかん
ホーム|ほーむ
引っ越す|ひっこす
荷物|にもつ
家賃|やちん
計画|けいかく
廊下|ろうか
天井|てんじょう
ベッド|べっど
ソファー|そふぁー
屋根|やね
祭り|まつり
離婚|りこん
葉|は
ボート|ぼーと
燃える|もえる
巻く|まく
プラスチック|ぷらすちっく
訪れる|おとずれる
破る|やぶる
関係|かんけい
不幸|ふこう
録音|ろくおん
外国語|がいこくご
着物|きもの
牛乳|ぎゅうにゅう
救急車|きゅうきゅうしゃ
果物|くだもの
間違い|まちがい
映画館|えいがかん
怖い|こわい
鏡|かがみ
草|くさ
敬語|けいご
欠席|けっせき
スイッチ|すいっち
掃除|そうじ
畳|たたみ
速さ|はやさ
林|はやし
プレゼント|ぷれぜんと
弁当|べんとう
いつでも|いつでも
寂しい|さびしい
少しも|すこしも
尊敬|そんけい
テニス|てにす
広さ|ひろさ
読み|よみ
我慢|がまん
国籍|こくせき<br>国際　こくさい
恥ずかしい|はずかしい
ボタン|ぼたん
洋服|ようふく
油|あぶら
おかしい|おかしい
余る|あまる
"""コート<div><font color=""""#8e8e93"""">(sport)</font></div>"""|こーと
正直|しょうじき
ドラマ|どらま
ビザ|びざ
水道|すいどう
店員|てんいん
電池|でんち
ポケット|ぽけっと
握手|あくしゅ
そろそろ|そろそろ
ぶどう|ぶどう
迷う|まよう
見物|けんぶつ
知らせる|しらせる
神社|じんじゃ
注射|ちゅうしゃ
めったに|めったに
作文|さくぶん
鳴る|なる
真面目|まじめ
申し込む|もうしこむ
冷蔵庫|れいぞうこ
気に入る|きにいる
クリスマス|くりすます
ネクタイ|ねくたい
誕生日|たんじょうび
独身|どくしん
苦い|にがい
バイオリン|ばいおりん
バッグ|ばっぐ
今まで|いままで
切符|きっぷ
ゴム|ごむ
少々|しょうしょう
随分|ずいぶん
引っ張る|ひっぱる
焼ける|やける
鉛筆|えんぴつ
会話|かいわ
ギター|ぎたー
茶|ちゃ
暑さ|あつさ
胃|い
禁煙|きんえん
丸い|まるい
写る|うつる
喫茶店|きっさてん
やっぱり|やっぱり
週刊誌|しゅうかんし
棚|たな
震える|ふるえる
磨く|みがく
カーテン|かーてん
火事|かじ
ナイフ|ないふ
皆さん|みなさん
受ける|うける
付く|つく
私|わたくし
結構|けっこう
悪口|わるくち
広まる|ひろまる
内緒|ないしょ
つぶる|つぶる
用件|ようけん
ロマンチック|ろまんちっく
貯金|ちょきん
バイク|ばいく
預かる|あずかる
オレンジ|おれんじ
噛む|かむ
きつい|きつい
越える|こえる
小包|こづつみ
新年|しんねん
配達|はいたつ
動物園|どうぶつえん
封筒|ふうとう
危ない|あぶない
テキスト|てきすと
ビニール|びにーる
アルバム|あるばむ
水泳|すいえい
混む|こむ
スカート|すかーと
取れる|とれる
ペン|ぺん
物|もの
郵便|ゆうびん
割れる|われる
駅員|えきいん
おしゃべり|おしゃべり
緑色|みどりいろ
毎朝|まいあさ
曲げる|まげる
きっと|きっと
理科|りか
下着|したぎ
太る|ふとる
冷房|れいぼう
別れる|わかれる
空く|あく
出掛ける|でかける
毎晩|まいばん
指輪|ゆびわ
腐る|くさる
貧乏|びんぼう
おしゃれ|おしゃれ
休憩|きゅうけい
舌|した
ジュース|じゅーす
ゼロ|ぜろ
朝刊|ちょうかん
丁寧|ていねい
苦手|にがて
日|ひ
引っ越し|ひっこし
歩道|ほどう
折れる|おれる
見送り|みおくり
夕刊|ゆうかん
この間|このあいだ
冷える|ひえる
ピンク|ぴんく
グラス|ぐらす
毛|け
黒板|こくばん
積もる|つもる
半年|はんとし
現在|げんざい
利用|りよう
方法|ほうほう
中心|ちゅうしん
明らか|あきらか
社長|しゃちょう
ほぼ|ほぼ
商品|しょうひん
大型|おおがた
限る|かぎる
記録|きろく
具体的|ぐたいてき
効果|こうか
公開|こうかい
作品|さくひん
迫る|せまる
大会|たいかい
背景|はいけい
文字|もじ
規則|きそく
近所|きんじょ
グラフ|ぐらふ
首都|しゅと
減らす|へらす
隠れる|かくれる
美術館|びじゅつかん
ばか|ばか
暇|ひま
絵葉書|えはがき
あんなに|あんなに
行き|いき
通勤|つうきん
ちゃんと|ちゃんと
のんびり|のんびり
緊張|きんちょう
気付く|きづく
物語|ものがたり
出口|でぐち
登る|のぼる
真っ白|まっしろ
下ろす|おろす
貸し出す|かしだす
サッカー|さっかー
暖房|だんぼう
手袋|てぶくろ
留守|るす
嘘|うそ
遠慮|えんりょ
折る|おる
スープ|すーぷ
バナナ|ばなな
可哀相|かわいそう
パトカー|ぱとかー
ハンバーガー|はんばーがー
毛布|もうふ
エスカレーター|えすかれーたー
お嬢さん|おじょうさん
手帳|てちょう
タオル|たおる
売店|ばいてん
パチンコ|ぱちんこ
謝る|あやまる
ケーキ|けーき
天気予報|てんきよほう
変|へん
一生懸命|いっしょうけんめい
間違う|まちがう
事務室|じむしつ
スーツ|すーつ
チケット|ちけっと
チョコレート|ちょこれーと
脱ぐ|ぬぐ
年賀状|ねんがじょう
乗り物|のりもの
布団|ふとん
役に立つ|やくにたつ
破れる|やぶれる
用事|ようじ
写す|うつす
腕時計|うでどけい
贈り物|おくりもの
チャンネル|ちゃんねる
冷やす|ひやす
片付ける|<div>かたづける<br></div>
乾杯|かんぱい
停車|ていしゃ
鳴く|なく
ガソリンスタンド|がそりんすたんど
片道|かたみち
交番|こうばん
大分|だいぶ
デート|でーと
梅雨|つゆ
真っ直ぐ|まっすぐ
レモン|れもん
上着|うわぎ
偉い|えらい
書き方|かきかた
炊く|たく
チーズ|ちーず
ドライブ|どらいぶ
踏切|ふみきり
ラケット|らけっと
受付|うけつけ
怒る|おこる
化粧|けしょう
都合|つごう
ひげ|ひげ
本棚|ほんだな
真っ暗|まっくら
沸く|わく
売り切れる|うりきれる
押し入れ|おしいれ
革|かわ
ぐっすり|ぐっすり
紅茶|こうちゃ
邪魔|じゃま
ソース|そーす
足す|たす
トマト|とまと
バター|ばたー
発車|はっしゃ
バレーボール|ばれーぼーる
おかず|おかず
カレンダー|かれんだー
とにかく|とにかく
楽しみ|たのしみ
おしゃべり|おしゃべり
読書|どくしょ
寒気|さむけ
夕焼け|ゆうやけ
痛める|いためる
くすぐったい|くすぐったい
泥棒|どろぼう
襖|ふすま
美人|びじん
タイプライター|たいぷらいたー
再来年|さらいねん
冗談|じょうだん
近づく|ちかづく
電話帳|でんわちょう
ベル|べる
干す|ほす
金額|きんがく
蚊|か
悲しむ|かなしむ
クーラー|くーらー
失礼|しつれい
洗濯機|せんたくき
豆腐|とうふ
昼寝|ひるね
不便|ふべん
ミルク|みるく
向こう側|むこうがわ
億|おく
お礼|おれい
着せる|きせる
サラダ|さらだ
代える|かえる
四角|しかく
急行|きゅうこう
交差点|こうさてん
覚める|さめる
昼休み|ひるやすみ
ベルト|べると
真っ黒|まっくろ
皆様|みなさま
ラーメン|らーめん
ライター|らいたー
ワイシャツ|わいしゃつ
転ぶ|ころぶ
シャワー|しゃわー
扇風機|せんぷうき
遅刻|ちこく
釣る|つる
うどん|うどん
仮名|かな
記念日|きねんび
下り|くだり
掲示板|けいじばん
凍る|こおる
ごみ|ごみ
スーパーマーケット|すーぱーまーけっと
ぶらぶら|ぶらぶら<div>ふらふら</div>
アナウンサー|あなうんさー
自炊|じすい
止める|とめる
年下|としした
治す|なおす
箸|はし
花見|はなみ
引き出し|ひきだし
訳|やく
いかが|いかが
交通費|こうつうひ
ステレオ|すてれお
再会|さいかい
滑る|すべる
早口|はやくち
裏返す|うらがえす
角|かど
きらきら|きらきら
三角|さんかく
激しい|はげしい
経営|けいえい
拡大|かくだい
姿勢|しせい
周辺|しゅうへん
他|た
達する|たっする
当時|とうじ
当然|とうぜん
能力|のうりょく
判断|はんだん
過ぎる|すぎる
正確|せいかく
戦争|せんそう
放送|ほうそう
習慣|しゅうかん
フィルム|ふぃるむ
受け付ける|うけつける
ダンス|だんす
こんなに|こんなに
吹く|ふく
まあ|まあ
メール|めーる
インターネット|いんたーねっと
出身|しゅっしん
職業|しょくぎょう
スター|すたー
くだらない|くだらない
名簿|めいぼ
通常|つうじょう
家内|かない
消防署|しょうぼうしょ
再び|ふたたび
大統領|だいとうりょう
入場券|にゅうじょうけん
ネックレス|ねっくれす
パジャマ|ぱじゃま
ボールペン|ぼーるぺん
かゆい|かゆい
覚ます|さます
すいか|すいか
そば|そば
特急|とっきゅう
のり|のり
大抵|たいてい
バスケットボール|ばすけっとぼーる
酔っ払う|よっぱらう
どきどき|どきどき
欲しがる|ほしがる
早起き|はやおき
味噌汁|みそしる
読み方|よみかた
入り口|いりぐち
降ろす|おろす
掛かる|かかる
サンドイッチ|さんどいっち
四角い|しかくい
突き当たる|つきあたる
乾かす|かわかす
定期券|ていきけん
にこにこ|にこにこ
下る|くだる
ウール|うーる
コーラ|こーら
トイレットペーパー|といれっとぺーぱー
乗り換え|のりかえ
灰皿|はいざら
ハム|はむ
床|ゆか
ローマ字|ろーまじ
いちご|いちご
カレーライス|かれーらいす
キャッシュカード|きゃっしゅかーど
停留所|ていりゅうじょ
床屋|とこや
歯磨き|はみがき
夕飯|ゆうはん
酔っ払い|よっぱらい
例|れい
お辞儀|おじぎ
横断歩道|おうだんほどう
ぐらぐら|ぐらぐら
航空便|こうくうびん
ジャム|じゃむ
スリッパ|すりっぱ
畳む|たたむ
トランプ|とらんぷ
日陰|ひかげ
文房具|ぶんぼうぐ
免許証|めんきょしょう
訳す|やくす
よろしい|よろしい
両替|りょうがえ
片づく|かたづく
カップ|かっぷ
消しゴム|けしごむ
スケート|すけーと
鍋|なべ
寝坊|ねぼう
鋏|はさみ
真っ青|まっさお
汚す|よごす
忘れ物|わすれもの
掛け算|かけざん
臭い|くさい
突き当たり|つきあたり
マフラー|まふらー
桃|もも
アクセサリー|あくせさりー
あくび|あくび
あめ|あめ
上り|のぼり
なるべく|なるべく
じっと|じっと
食器|しょっき
延ばす|のばす
薬局|やっきょく
雄|おす
雌|めす
和風|わふう
いびき|いびき
ピクニック|ぴくにっく
地域|ちいき
勘違い|かんちがい
重要|じゅうよう
主人|しゅじん
お宅|おたく
ハイキング|はいきんぐ
畑|はたけ
ボーイフレンド|ぼーいふれんど
イヤリング|いやりんぐ
ガールフレンド|がーるふれんど
柔らか|やわらか
納豆|なっとう
別に|べつに
どうしても|どうしても
父親|ちちおや
誘う|さそう
母親|ははおや
昼前|ひるまえ
ふらふら|ふらふら
こぼす|こぼす
持ってくる|もってくる
振り向く|ふりむく
洗面所|せんめんじょ
外側|そとがわ
段々|だんだん
包む|つつむ
無くなる|なくなる
豚|ぶた
褒める|ほめる
沸かす|わかす
暖める|あたためる
換える|かえる
安っぽい|やすっぽい
ぎらぎら|ぎらぎら
何とか|なんとか
いよいよ|いよいよ
がらがら|がらがら
缶詰|かんづめ
怪我|けが
寒さ|さむさ
祝日|しゅくじつ
すき焼き|すきやき
葉書|はがき
掃く|はく
何しろ|なにしろ
どんどん|どんどん
ぺこぺこ|ぺこぺこ
ぺらぺら|ぺらぺら
レインコート|れいんこーと
アイス|あいす
塩辛い|しおからい
セロテープ|せろてーぷ
大幅|おおはば
教育|きょういく
工事|こうじ
担当|たんとう
法律|ほうりつ
丸|まる
発表|はっぴょう
研究|けんきゅう
一方|いっぽう
国内|こくない
全体|ぜんたい
後|のち
人間|にんげん
刺身|さしみ
ばら|ばら
ねずみ|ねずみ
以下|いか
昔|むかし
訳|わけ
違い|ちがい
しっかり|しっかり
将来|しょうらい
不思議|ふしぎ
決して|けっして
失敗|しっぱい
番|ばん
出会う|であう
悩む|なやむ
汗|あせ
すっかり|すっかり
代わり|かわり
一言|ひとこと
豊か|ゆたか
接続|せつぞく
抱える|かかえる
エンジン|えんじん
少女|しょうじょ
無駄|むだ
自動|じどう
先輩|せんぱい
眺める|ながめる
書類|しょるい
年月|ねんげつ
燃やす|もやす
線路|せんろ
水着|みずぎ
可愛らしい|かわいらしい
仲良し|なかよし
梅干し|うめぼし
ドレス|どれす
尽くす|つくす
地球|ちきゅう
不親切|ふしんせつ
からから|からから
本箱|ほんばこ
横書き|よこがき
そば屋|そばや
加工|かこう
実験|じっけん
愛する|あいする
あんまり|あんまり
いきなり|いきなり
表|おもて
汚れ|よごれ
間|あいだ
紫|むらさき
灰色|はいいろ
血|ち
顎|あご
始めに|はじめに
暖まる|あたたまる
お世辞|おせじ
袋|ふくろ
長袖|ながそで
半袖|はんそで
形|かたち
景色|けしき
ざあざあ|ざあざあ
再来月|さらいげつ
泊める|とめる
叱る|しかる
騒ぐ|さわぐ
車道|しゃどう
掃除機|そうじき
剃る|そる
貼る|はる
台|だい
主に|おもに
倒す|たおす
星|ほし
長女|ちょうじょ
爪|つめ
缶|かん
とんとん|とんとん
袖|そで
濡れる|ぬれる
パーセント|ぱーせんと
上がる|あがる
拍手|はくしゅ
弾く|ひく
ひも|ひも
昼過ぎ|ひるすぎ
船|ふね
まく|まく
姪|めい
個人|こじん
歌手|かしゅ
社員|しゃいん
不動産屋|ふどうさんや
最大|さいだい
動き|うごき
事件|じけん
過去|かこ
協力|きょうりょく
時期|じき
経つ|たつ
雷|かみなり
責任|せきにん
願う|ねがう
発見|はっけん
気|き
美容院|びよういん
状況|じょうきょう
目的|もくてき
企業|きぎょう
釣り|つり
漫画|まんが
温泉|おんせん
トレーニング|とれーにんぐ
噂|うわさ
本物|ほんもの
アイデア|あいであ
地下|ちか
マーケット|まーけっと
スケジュール|すけじゅーる
出張|しゅっちょう
コック|こっく
正午|しょうご
ブラシ|ぶらし
書き取る|かきとる
歓迎|かんげい
開発|かいはつ
郵便屋さん|ゆうびんやさん
会長|かいちょう
金|きん
灰|はい
骨|ほね
風呂屋|ふろや
細か|こまか
行き|ゆき
人々|ひとびと
寺|てら
鶏|にわとり
港|みなと
移る|うつる
異なる|ことなる
提供|ていきょう
市民|しみん
患者|かんじゃ
元旦|がんたん
柔らかい|やわらかい
似合う|にあう
確かめる|たしかめる
背中|せなか
肌|はだ
順番|じゅんばん
まとも|まとも
ぴったり|ぴったり
思わず|おもわず
より|より
もったいない|もったいない
情報|じょうほう
諦める|あきらめる
懐かしい|なつかしい
怪しい|あやしい
示す|しめす
たっぷり|たっぷり
早速|さっそく
偶然|ぐうぜん
続き|つづき
合計|ごうけい
傷|きず
面倒|めんどう
具合|ぐあい
中止|ちゅうし
手続き|てつづき
結果|けっか
建設|けんせつ
販売|はんばい
機能|きのう
頃|ころ
日中|にっちゅう
今後|こんご
影響|えいきょう
分野|ぶんや
関する|かんする
状態|じょうたい
価格|かかく
姿|すがた
期待|きたい
除く|のぞく
一般|いっぱん
表現|ひょうげん
完成|かんせい
変化|へんか
参加|さんか
土地|とち
検討|けんとう
開始|かいし
備える|そなえる
内容|ないよう
与える|あたえる
広がる|ひろがる
事実|じじつ
決定|けってい
住宅|じゅうたく
代表|だいひょう
命令|めいれい
立場|たちば
なお|なお
計算|けいさん
可能|かのう
報告|ほうこく
都市|とし
政治|せいじ
競争|きょうそう
原因|げんいん
活動|かつどう
歴史|れきし
表|ひょう
サイト|さいと
土産|みやげ
臭い|におい
現金|げんきん
虫|むし
寄る|よる
田舎|いなか
帰宅|きたく
重大|じゅうだい
マイナス|まいなす
稼ぐ|かせぐ
左右|さゆう
痛み|いたみ
誤解|ごかい
文句|もんく
欧米|おうべい
面接|めんせつ
サイン|さいん
年中|ねんじゅう
機嫌|きげん
居間|いま
度々|たびたび
例文|れいぶん
怠ける|なまける
転勤|てんきん
政府|せいふ
所有|しょゆう
いずれ|いずれ
対する|たいする
教会|きょうかい
